10/4/2017,8.9,8.99,9.24,9.42
10/5/2017,8.85,8.91,9.13,9.28
10/6/2017,8.85,8.91,9.13,9.28
10/9/2017,8.93,8.99,9.18,9.33
10/10/2017,8.89,8.97,9.17,9.33
10/11/2017,8.88,8.98,9.18,9.33
10/12/2017,8.78,8.86,9.05,9.19
10/13/2017,8.88,8.95,9.15,9.33
10/16/2017,8.85,8.95,9.15,9.33
10/17/2017,8.92,8.99,9.23,9.41
10/18/2017,8.74,8.88,9.13,9.28
10/19/2017,8.73,8.83,9.11,9.33
10/20/2017,8.61,8.77,9.07,9.33
10/23/2017,8.6,8.72,8.93,9.1
10/24/2017,8.7,8.77,8.89,9.04
10/25/2017,8.67,8.78,9.01,9.2
10/26/2017,8.62,8.72,8.87,8.94
10/27/2017,8.7,8.71,8.91,8.96
10/30/2017,8.64,8.73,9.01,9.14
10/31/2017,8.74,8.71,8.93,8.99
11/1/2017,8.73,8.75,8.97,9.1
11/2/2017,8.78,8.8,8.98,9.12
11/3/2017,8.78,8.8,8.98,9.12
11/7/2017,8.53,8.69,8.83,8.88
11/8/2017,8.6,8.72,8.93,9.05
11/9/2017,8.68,8.78,9.02,9.16
11/10/2017,8.67,8.75,8.94,9.05
11/13/2017,8.66,8.77,8.98,9.09
11/14/2017,8.71,8.77,8.98,9.09
11/15/2017,8.71,8.77,8.98,9.09
11/16/2017,8.71,8.77,8.98,9.09
11/17/2017,8.69,8.77,8.98,9.09
11/20/2017,8.6,8.65,8.79,8.83
11/21/2017,8.56,8.61,8.74,8.83
11/22/2017,8.55,8.61,8.74,8.83
11/23/2017,8.51,8.61,8.74,8.81
11/24/2017,8.5,8.65,8.78,8.81
11/27/2017,8.48,8.63,8.78,8.78
11/28/2017,8.51,8.63,8.78,8.78
11/29/2017,8.7,8.76,8.86,8.91
11/30/2017,8.75,8.73,8.77,8.82
12/1/2017,8.56,8.69,8.76,8.79
12/4/2017,8.53,8.63,8.82,8.93
12/5/2017,8.54,8.63,8.82,8.93
12/6/2017,8.55,8.61,8.82,8.93
12/7/2017,8.51,8.59,8.68,8.72
12/8/2017,8.51,8.59,8.68,8.72
12/11/2017,8.53,8.63,8.82,8.93
12/12/2017,8.43,8.54,8.63,8.66
12/13/2017,8.46,8.58,8.74,8.85
12/14/2017,8.43,8.57,8.76,8.87
12/15/2017,8.46,8.55,8.61,8.65
12/18/2017,8.14,8.21,8.26,8.32
12/19/2017,8.08,8.12,8.12,8.17
12/20/2017,8.04,8.08,8.12,8.17
12/21/2017,8.04,8.08,8.12,8.17
12/22/2017,8.04,8.08,8.12,8.17
12/25/2017,8.07,8.1,8.12,8.17
12/26/2017,8.17,8.24,8.23,8.23
12/27/2017,8.13,8.24,8.23,8.23
12/28/2017,8.14,8.2,8.21,8.21
12/29/2017,8.11,8.19,8.2,8.2
1/9/2018,8.05,8.11,8.12,8.17
1/10/2018,7.89,7.95,8,8.1
1/11/2018,7.84,7.92,8,8.11
1/12/2018,7.81,7.91,7.99,8.1
1/15/2018,7.82,7.91,7.99,8.1
1/16/2018,7.8,7.88,7.94,8.06
1/17/2018,7.77,7.88,7.94,8.06
1/18/2018,7.77,7.87,7.93,8.04
1/19/2018,7.81,7.91,7.97,8.09
1/22/2018,7.83,7.91,7.96,8.07
1/23/2018,7.82,7.91,7.96,8.07
1/24/2018,7.8,7.87,7.97,8.08
1/25/2018,7.76,7.84,7.97,8.08
1/26/2018,7.82,7.85,7.95,8.08
1/29/2018,7.83,7.86,7.96,8.09
1/30/2018,7.8,7.85,7.94,8.07
1/31/2018,7.8,7.89,7.96,8.09
2/1/2018,7.79,7.87,7.95,8.08
2/2/2018,7.79,7.87,7.95,8.08
2/5/2018,7.78,7.86,7.94,8.07
2/6/2018,7.76,7.88,7.96,8.09
2/7/2018,7.74,7.82,7.92,7.98
2/8/2018,7.72,7.73,7.8,7.89
2/9/2018,7.72,7.7,7.79,7.88
2/12/2018,7.55,7.61,7.72,7.8
2/13/2018,7.49,7.58,7.68,7.76
2/14/2018,7.55,7.6,7.69,7.76
2/15/2018,7.54,7.6,7.7,7.76
2/16/2018,7.6,7.66,7.72,7.78
2/19/2018,7.65,7.69,7.75,7.81
2/20/2018,7.65,7.69,7.75,7.81
2/21/2018,7.65,7.69,7.75,7.81
2/22/2018,7.65,7.69,7.75,7.81
2/26/2018,7.61,7.67,7.73,7.79
2/27/2018,7.59,7.67,7.75,7.82
2/28/2018,7.62,7.68,7.76,7.83
3/1/2018,7.63,7.69,7.77,7.84
